date,value,fund_id
2006-08-18,30.85,4
2006-08-21,34.50,4
2006-08-22,30.77,4
2006-08-23,28.02,4
2006-08-24,26.41,4
2006-08-25,24.51,4
2006-08-28,21.00,4
2006-08-29,19.86,4
2006-08-30,21.22,4
2006-08-31,20.16,4
2006-09-01,17.91,4
2006-09-04,18.10,4
2006-09-05,17.28,4
2006-09-06,20.86,4
2006-09-07,21.08,4
2006-09-08,16.54,4
2006-09-11,19.68,4
2006-09-12,18.84,4
2006-09-13,14.80,4
2006-09-14,10.00,4
2006-09-15,15.00,4
2006-09-18,11.63,4
2006-09-19,9.75,4
2006-09-20,13.86,4
2006-09-21,16.03,4
2006-09-22,17.87,4
2006-09-25,15.66,4
2006-09-26,12.76,4
2006-09-27,16.17,4
2006-09-28,16.26,4
2006-09-29,14.29,4
2006-10-02,17.42,4
2006-10-03,16.95,4
2006-10-04,20.51,4
2006-10-05,16.23,4
2006-10-06,14.46,4
2006-10-09,18.21,4
2006-10-10,19.82,4
2006-10-11,24.28,4
2006-10-12,22.82,4
2006-10-13,22.58,4
2006-10-16,27.46,4
2006-10-17,29.24,4
2006-10-18,33.48,4
2006-10-19,38.33,4
2006-10-20,35.34,4
2006-10-23,37.08,4
2006-10-24,38.36,4
2006-10-25,41.03,4
2006-10-26,37.53,4
2006-10-27,40.66,4
2006-10-30,38.04,4
2006-10-31,34.80,4
2006-11-02,35.95,4
2006-11-03,34.36,4
2006-11-06,34.60,4
2006-11-07,39.15,4
2006-11-08,39.86,4
2006-11-09,42.60,4
2006-11-10,42.49,4
2006-11-13,41.61,4
2006-11-14,44.05,4
2006-11-15,46.15,4
2006-11-16,50.88,4
2006-11-17,49.66,4
2006-11-20,45.67,4
2006-11-21,41.18,4
2006-11-22,38.52,4
2006-11-23,35.47,4
2006-11-24,32.80,4
2006-11-27,30.06,4
2006-11-28,30.78,4
2006-11-29,31.61,4
2006-11-30,27.32,4
2006-12-01,23.24,4
2006-12-04,23.04,4
2006-12-05,21.03,4
2006-12-06,25.08,4
2006-12-07,21.66,4
2006-12-08,23.90,4
2006-12-11,27.12,4
2006-12-12,30.20,4
2006-12-13,29.29,4
2006-12-14,30.63,4
2006-12-15,31.21,4
2006-12-18,34.51,4
2006-12-19,36.52,4
2006-12-20,33.51,4
2006-12-21,31.80,4
2006-12-22,28.23,4
2006-12-27,26.02,4
2006-12-28,25.10,4
2006-12-29,26.92,4
2007-01-02,23.31,4
2007-01-03,25.57,4
2007-01-04,21.14,4
2007-01-05,18.96,4
2007-01-08,18.14,4
2007-01-09,20.29,4
2007-01-10,23.99,4
2007-01-11,27.87,4
2007-01-12,26.41,4
2007-01-15,26.58,4
2007-01-16,30.45,4
2007-01-17,25.86,4
2007-01-18,22.34,4
2007-01-19,27.17,4
2007-01-22,25.97,4
2007-01-23,23.46,4
2007-01-24,20.54,4
2007-01-25,18.13,4
2007-01-26,19.11,4
2007-01-29,20.69,4
2007-01-30,25.29,4
2007-01-31,26.14,4
2007-02-01,24.62,4
2007-02-02,24.57,4
2007-02-05,22.19,4
2007-02-06,19.29,4
2007-02-07,17.22,4
2007-02-08,15.04,4
2007-02-09,17.07,4
2007-02-12,20.72,4
2007-02-13,18.25,4
2007-02-14,13.28,4
2007-02-15,8.66,4
2007-02-16,6.59,4
2007-02-19,7.48,4
2007-02-20,10.64,4
2007-02-21,15.08,4
2007-02-22,19.96,4
2007-02-23,16.79,4
2007-02-26,21.78,4
2007-02-27,19.31,4
2007-02-28,23.24,4
2007-03-01,25.28,4
2007-03-02,28.79,4
2007-03-05,32.46,4
2007-03-06,30.50,4
2007-03-07,28.43,4
2007-03-08,26.05,4
2007-03-09,30.62,4
2007-03-12,33.88,4
2007-03-13,30.86,4
2007-03-14,31.54,4
2007-03-15,35.18,4
2007-03-16,37.30,4
2007-03-19,38.42,4
2007-03-20,42.74,4
2007-03-21,41.73,4
2007-03-22,43.17,4
2007-03-23,42.57,4
2007-03-26,43.75,4
2007-03-27,46.40,4
2007-03-28,44.24,4
2007-03-29,42.36,4
2007-03-30,38.79,4
2007-04-02,41.24,4
2007-04-03,36.30,4
2007-04-04,40.53,4
2007-04-05,37.99,4
2007-04-10,36.60,4
2007-04-11,33.44,4
2007-04-12,37.85,4
2007-04-13,42.06,4
2007-04-16,42.85,4
2007-04-17,38.61,4
2007-04-18,40.63,4
2007-04-19,41.28,4
2007-04-20,40.79,4
2007-04-23,44.36,4
2007-04-24,49.09,4
2007-04-25,46.27,4
2007-04-26,44.57,4
2007-04-27,48.55,4
2007-04-30,51.26,4
2007-05-02,50.19,4
2007-05-04,51.35,4
2007-05-07,47.82,4
2007-05-08,51.94,4
2007-05-09,54.89,4
2007-05-10,52.42,4
2007-05-11,50.81,4
2007-05-14,46.69,4
2007-05-15,47.45,4
2007-05-16,47.64,4
2007-05-17,43.07,4
2007-05-18,38.25,4
2007-05-21,36.94,4
2007-05-22,33.50,4
2007-05-23,33.99,4
2007-05-24,36.04,4
2007-05-25,39.26,4
2007-05-28,41.66,4
2007-05-29,42.86,4
2007-05-30,42.89,4
2007-05-31,47.63,4
2007-06-01,42.73,4
2007-06-04,42.27,4
2007-06-05,43.38,4
2007-06-06,44.91,4
2007-06-08,49.20,4
2007-06-11,49.29,4
2007-06-12,48.38,4
2007-06-13,43.47,4
2007-06-14,48.05,4
2007-06-15,46.71,4
2007-06-18,47.01,4
2007-06-19,43.50,4
2007-06-20,39.74,4
2007-06-21,42.85,4
2007-06-22,40.93,4
2007-06-25,42.59,4
2007-06-26,46.03,4
2007-06-27,41.22,4
2007-06-28,37.38,4
2007-06-29,32.63,4
2007-07-02,34.45,4
2007-07-03,30.76,4
2007-07-04,33.76,4
2007-07-05,31.54,4
2007-07-06,33.56,4
2007-07-09,36.12,4
2007-07-10,34.98,4
2007-07-11,34.43,4
2007-07-12,34.44,4
2007-07-13,34.68,4
2007-07-16,37.47,4
2007-07-17,33.18,4
2007-07-18,32.86,4
2007-07-19,36.84,4
2007-07-20,38.16,4
2007-07-23,35.85,4
2007-07-24,34.13,4
2007-07-25,32.91,4
2007-07-26,34.28,4
2007-07-27,30.79,4
2007-07-30,27.08,4
2007-07-31,30.35,4
2007-08-01,32.43,4
2007-08-02,29.88,4
2007-08-03,25.69,4
2007-08-06,28.66,4
2007-08-07,29.62,4
2007-08-08,34.62,4
2007-08-09,31.37,4
2007-08-10,29.81,4
2007-08-13,34.67,4
2007-08-14,31.51,4
2007-08-16,31.42,4
2007-08-17,27.60,4
2007-08-20,30.60,4
2007-08-21,27.91,4
2007-08-22,27.41,4
2007-08-23,29.01,4
2007-08-24,30.71,4
2007-08-27,35.24,4
2007-08-28,34.48,4
2007-08-29,38.07,4
2007-08-30,38.90,4
2007-08-31,34.63,4
2007-09-03,38.04,4
2007-09-04,40.34,4
2007-09-05,36.85,4
2007-09-06,36.07,4
2007-09-07,40.27,4
2007-09-10,37.40,4
2007-09-11,36.88,4
2007-09-12,39.08,4
2007-09-13,42.24,4
2007-09-14,41.39,4
2007-09-17,44.05,4
2007-09-18,41.85,4
2007-09-19,37.67,4
2007-09-20,40.34,4
2007-09-21,39.89,4
2007-09-24,41.87,4
2007-09-25,39.25,4
2007-09-26,39.28,4
2007-09-27,39.27,4
2007-09-28,43.42,4
2007-10-01,44.34,4
2007-10-02,41.70,4
2007-10-03,38.13,4
2007-10-04,41.33,4
2007-10-05,46.03,4
2007-10-08,46.88,4
2007-10-09,44.98,4
2007-10-10,45.61,4
2007-10-11,43.66,4
2007-10-12,39.48,4
2007-10-15,41.71,4
2007-10-16,44.19,4
2007-10-17,46.92,4
2007-10-18,51.04,4
2007-10-19,47.01,4
2007-10-22,45.73,4
2007-10-23,48.54,4
2007-10-24,47.74,4
2007-10-25,49.03,4
2007-10-26,51.91,4
2007-10-29,54.26,4
2007-10-30,51.76,4
2007-10-31,52.00,4
2007-11-02,48.45,4
2007-11-05,48.16,4
2007-11-06,52.40,4
2007-11-07,55.81,4
2007-11-08,51.29,4
2007-11-09,51.42,4
2007-11-12,46.55,4
2007-11-13,42.86,4
2007-11-14,47.64,4
2007-11-15,50.11,4
2007-11-16,49.88,4
2007-11-19,52.78,4
2007-11-20,49.32,4
2007-11-21,50.99,4
2007-11-22,50.07,4
2007-11-23,47.82,4
2007-11-26,50.10,4
2007-11-27,54.75,4
2007-11-28,50.40,4
2007-11-29,47.77,4
2007-11-30,45.42,4
2007-12-03,40.52,4
2007-12-04,39.10,4
2007-12-05,40.23,4
2007-12-06,38.90,4
2007-12-07,39.44,4
2007-12-10,34.74,4
2007-12-11,33.04,4
2007-12-12,36.97,4
2007-12-13,40.43,4
2007-12-14,37.76,4
2007-12-17,42.34,4
2007-12-18,46.31,4
2007-12-19,45.98,4
2007-12-20,41.42,4
2007-12-21,44.34,4
2007-12-27,46.05,4
2007-12-28,41.95,4
2008-01-02,40.77,4
2008-01-03,36.66,4
2008-01-04,39.46,4
2008-01-07,36.44,4
2008-01-08,37.07,4
2008-01-09,39.94,4
2008-01-10,39.26,4
2008-01-11,40.84,4
2008-01-14,44.79,4
2008-01-15,45.32,4
2008-01-16,44.83,4
2008-01-17,41.46,4
2008-01-18,37.63,4
2008-01-21,33.64,4
2008-01-22,33.22,4
2008-01-23,34.21,4
2008-01-24,31.74,4
2008-01-25,31.60,4
2008-01-28,27.65,4
2008-01-29,26.58,4
2008-01-30,31.20,4
2008-01-31,35.67,4
2008-02-01,40.36,4
2008-02-04,37.18,4
2008-02-05,39.24,4
2008-02-06,39.33,4
2008-02-07,42.82,4
2008-02-08,46.60,4
2008-02-11,42.90,4
2008-02-12,38.90,4
2008-02-13,41.78,4
2008-02-14,40.16,4
2008-02-15,42.11,4
2008-02-18,39.40,4
2008-02-19,44.30,4
2008-02-20,41.87,4
2008-02-21,39.35,4
2008-02-22,36.65,4
2008-02-25,37.02,4
2008-02-26,38.11,4
2008-02-27,41.86,4
2008-02-28,39.60,4
2008-02-29,36.90,4
2008-03-03,35.13,4
2008-03-04,30.49,4
2008-03-05,33.63,4
2008-03-06,35.32,4
2008-03-07,37.32,4
2008-03-10,38.88,4
2008-03-11,34.87,4
2008-03-12,31.13,4
2008-03-13,28.69,4
2008-03-14,27.68,4
2008-03-17,31.85,4
2008-03-18,33.41,4
2008-03-19,29.97,4
2008-03-20,27.55,4
2008-03-25,30.57,4
2008-03-26,33.02,4
2008-03-27,35.66,4
2008-03-28,35.79,4
2008-03-31,38.49,4
2008-04-01,36.04,4
2008-04-02,35.36,4
2008-04-03,36.02,4
2008-04-04,40.31,4
2008-04-07,38.54,4
2008-04-08,42.86,4
2008-04-09,46.79,4
2008-04-10,43.73,4
2008-04-11,42.42,4
2008-04-14,40.17,4
2008-04-15,45.08,4
2008-04-16,40.45,4
2008-04-17,36.64,4
2008-04-18,33.27,4
2008-04-21,32.49,4
2008-04-22,27.61,4
2008-04-23,23.19,4
2008-04-24,19.36,4
2008-04-25,18.68,4
2008-04-28,17.74,4
2008-04-29,14.63,4
2008-04-30,10.15,4
2008-05-05,10.32,4
2008-05-06,10.94,4
2008-05-07,12.93,4
2008-05-08,9.75,4
2008-05-09,8.48,4
2008-05-12,6.26,4
2008-05-13,9.89,4
2008-05-14,13.02,4
2008-05-15,13.90,4
2008-05-16,18.33,4
2008-05-19,17.47,4
2008-05-20,13.66,4
2008-05-21,12.21,4
2008-05-23,10.41,4
2008-05-26,13.34,4
2008-05-27,10.70,4
2008-05-28,13.52,4
2008-05-29,13.58,4
2008-05-30,14.04,4
2008-06-02,16.11,4
2008-06-03,20.80,4
2008-06-04,24.98,4
2008-06-05,27.06,4
2008-06-06,29.39,4
2008-06-09,31.02,4
2008-06-10,31.49,4
2008-06-11,32.18,4
2008-06-12,27.66,4
2008-06-13,25.14,4
2008-06-16,22.31,4
2008-06-17,24.34,4
2008-06-18,21.60,4
2008-06-19,23.59,4
2008-06-20,25.55,4
2008-06-23,20.71,4
2008-06-24,16.19,4
2008-06-25,11.33,4
2008-06-26,15.16,4
2008-06-27,12.07,4
2008-06-30,16.27,4
2008-07-01,18.69,4
2008-07-02,20.65,4
2008-07-03,22.19,4
2008-07-04,22.49,4
2008-07-07,17.58,4
2008-07-08,18.11,4
2008-07-09,13.56,4
2008-07-10,11.74,4
2008-07-11,12.00,4
2008-07-14,13.30,4
2008-07-15,11.62,4
2008-07-16,14.56,4
2008-07-17,14.71,4
2008-07-18,10.57,4
2008-07-21,11.60,4
2008-07-22,14.96,4
2008-07-23,14.82,4
2008-07-24,19.67,4
2008-07-25,14.95,4
2008-07-28,14.38,4
2008-07-29,15.89,4
2008-07-30,15.29,4
2008-07-31,16.60,4
2008-08-01,20.62,4
2008-08-04,17.11,4
2008-08-05,16.73,4
2008-08-06,20.91,4
2008-08-07,18.66,4
2008-08-08,17.24,4
2008-08-11,18.20,4
2008-08-12,19.70,4
2008-08-13,23.27,4
2008-08-14,20.40,4
2008-08-18,17.58,4
2008-08-19,17.20,4
2008-08-20,13.77,4
2008-08-21,13.68,4
2008-08-22,13.35,4
2008-08-25,18.30,4
2008-08-26,16.05,4
2008-08-27,11.13,4
2008-08-28,11.58,4
2008-08-29,15.28,4
2008-09-01,18.87,4
2008-09-02,15.65,4
2008-09-03,19.59,4
2008-09-04,23.50,4
2008-09-05,26.79,4
2008-09-08,28.11,4
2008-09-09,25.62,4
2008-09-10,29.92,4
2008-09-11,27.64,4
2008-09-12,25.50,4
2008-09-15,26.83,4
2008-09-16,27.79,4
2008-09-17,24.75,4
2008-09-18,24.33,4
2008-09-19,23.00,4
2008-09-22,19.06,4
2008-09-23,22.25,4
2008-09-24,21.51,4
2008-09-25,24.40,4
2008-09-26,29.21,4
2008-09-29,28.89,4
2008-09-30,32.85,4
2008-10-01,31.36,4
2008-10-02,35.55,4
2008-10-03,30.82,4
2008-10-06,34.77,4
2008-10-07,33.58,4
2008-10-08,30.52,4
2008-10-09,34.06,4
2008-10-10,35.09,4
2008-10-13,34.33,4
2008-10-14,31.34,4
2008-10-15,28.26,4
2008-10-16,28.89,4
2008-10-17,27.85,4
2008-10-20,31.32,4
2008-10-21,29.66,4
2008-10-22,32.39,4
2008-10-23,35.21,4
2008-10-24,37.75,4
2008-10-27,42.11,4
2008-10-28,40.63,4
2008-10-29,40.83,4
2008-10-30,42.71,4
2008-10-31,43.04,4
2008-11-03,41.51,4
2008-11-04,37.12,4
2008-11-05,37.63,4
2008-11-06,34.78,4
2008-11-07,33.51,4
2008-11-10,29.25,4
2008-11-12,29.29,4
2008-11-13,31.73,4
2008-11-14,31.27,4
2008-11-17,29.05,4
2008-11-18,30.61,4
2008-11-19,31.80,4
2008-11-20,35.16,4
2008-11-21,34.52,4
2008-11-24,34.90,4
2008-11-25,33.81,4
2008-11-26,32.72,4
2008-11-27,34.51,4
2008-11-28,34.77,4
2008-12-01,35.46,4
2008-12-02,35.68,4
2008-12-03,35.91,4
2008-12-04,38.82,4
2008-12-05,36.64,4
2008-12-08,38.31,4
2008-12-09,38.52,4
2008-12-10,41.33,4
2008-12-11,38.18,4
2008-12-12,33.58,4
2008-12-15,30.96,4
2008-12-16,34.86,4
2008-12-17,38.09,4
2008-12-18,35.62,4
2008-12-19,34.38,4
2008-12-22,34.54,4
2008-12-23,31.37,4
2008-12-29,35.16,4
2008-12-30,39.14,4
2008-12-31,36.95,4
2009-01-05,41.56,4
2009-01-06,37.55,4
2009-01-07,42.07,4
2009-01-08,43.60,4
2009-01-09,44.60,4
2009-01-12,45.61,4
2009-01-13,43.92,4
2009-01-14,48.30,4
2009-01-15,43.80,4
2009-01-16,47.77,4
2009-01-19,44.52,4
2009-01-20,44.58,4
2009-01-21,45.73,4
2009-01-22,41.24,4
2009-01-23,39.46,4
2009-01-26,35.42,4
2009-01-27,33.54,4
2009-01-28,28.85,4
2009-01-29,31.90,4
2009-01-30,32.38,4
2009-02-02,31.09,4
2009-02-03,33.74,4
2009-02-04,29.42,4
2009-02-05,26.98,4
2009-02-06,25.18,4
2009-02-09,25.69,4
2009-02-10,21.97,4
2009-02-11,25.98,4
2009-02-12,30.92,4
2009-02-13,28.87,4
2009-02-16,31.59,4
2009-02-17,31.06,4
2009-02-18,26.74,4
2009-02-19,26.59,4
2009-02-20,24.44,4
2009-02-23,27.74,4
2009-02-24,28.94,4
2009-02-25,26.59,4
2009-02-26,23.04,4
2009-02-27,19.15,4
2009-03-02,18.97,4
2009-03-03,17.50,4
2009-03-04,15.52,4
2009-03-05,14.54,4
2009-03-06,16.28,4
2009-03-09,14.59,4
2009-03-10,15.19,4
2009-03-11,18.74,4
2009-03-12,14.18,4
2009-03-13,13.24,4
2009-03-16,15.31,4
2009-03-17,19.98,4
2009-03-18,20.67,4
2009-03-19,21.86,4
2009-03-20,25.20,4
2009-03-23,25.65,4
2009-03-24,26.13,4
2009-03-25,23.37,4
2009-03-26,26.06,4
2009-03-27,25.54,4
2009-03-30,27.71,4
2009-03-31,31.91,4
2009-04-01,27.26,4
2009-04-02,24.34,4
2009-04-03,19.77,4
2009-04-06,19.88,4
2009-04-07,23.34,4
2009-04-08,22.34,4
2009-04-09,19.40,4
2009-04-14,19.27,4
2009-04-15,21.77,4
2009-04-16,26.73,4
2009-04-17,23.80,4
2009-04-20,24.68,4
2009-04-21,23.14,4
2009-04-22,27.95,4
2009-04-23,30.42,4
2009-04-24,35.09,4
2009-04-27,35.27,4
2009-04-28,34.70,4
2009-04-29,35.63,4
2009-04-30,33.97,4
2009-05-04,31.96,4
2009-05-05,34.79,4
2009-05-06,31.50,4
2009-05-07,35.01,4
2009-05-08,38.93,4
2009-05-11,36.23,4
2009-05-12,35.13,4
2009-05-13,31.77,4
2009-05-14,32.13,4
2009-05-15,33.13,4
2009-05-18,29.31,4
2009-05-19,27.73,4
2009-05-20,25.22,4
2009-05-21,27.20,4
2009-05-22,22.30,4
2009-05-25,19.16,4
2009-05-26,17.44,4
2009-05-27,22.12,4
2009-05-28,23.55,4
2009-05-29,27.48,4
2009-06-01,22.74,4
2009-06-02,24.67,4
2009-06-03,27.04,4
2009-06-04,27.56,4
2009-06-05,26.04,4
2009-06-08,22.97,4
2009-06-09,23.28,4
2009-06-10,19.15,4
2009-06-12,23.26,4
2009-06-15,24.19,4
2009-06-16,19.79,4
2009-06-17,16.45,4
2009-06-18,15.39,4
2009-06-19,13.62,4
2009-06-22,9.33,4
2009-06-23,8.40,4
2009-06-24,5.25,4
2009-06-25,1.76,4
2009-06-26,-1.81,4
2009-06-29,3.14,4
2009-06-30,6.90,4
2009-07-01,9.52,4
2009-07-02,12.36,4
2009-07-03,14.25,4
2009-07-06,9.89,4
2009-07-07,13.81,4
2009-07-08,11.14,4
2009-07-09,9.61,4
2009-07-10,7.38,4
2009-07-13,6.32,4
2009-07-14,6.40,4
2009-07-15,3.53,4
2009-07-16,6.69,4
2009-07-17,8.95,4
2009-07-20,10.46,4
2009-07-21,12.85,4
2009-07-22,11.49,4
2009-07-23,14.60,4
2009-07-24,13.36,4
2009-07-27,9.58,4
2009-07-28,7.02,4
2009-07-29,5.94,4
2009-07-30,4.85,4
2009-07-31,6.30,4
2009-08-03,3.73,4
2009-08-04,-0.48,4
2009-08-05,-1.31,4
2009-08-06,-5.27,4
2009-08-07,-1.85,4
2009-08-10,3.08,4
2009-08-11,6.32,4
2009-08-12,8.57,4
2009-08-13,10.02,4
2009-08-14,13.51,4
2009-08-17,15.76,4
2009-08-18,17.48,4
2009-08-19,17.90,4
2009-08-20,18.95,4
2009-08-21,19.34,4
2009-08-24,23.96,4
2009-08-25,24.91,4
2009-08-26,25.09,4
2009-08-27,22.65,4
2009-08-28,26.90,4
2009-08-31,31.09,4
2009-09-01,34.72,4
2009-09-02,39.32,4
2009-09-03,38.10,4
2009-09-04,33.65,4
2009-09-07,29.59,4
2009-09-08,31.07,4
2009-09-09,30.91,4
2009-09-10,34.71,4
2009-09-11,38.14,4
2009-09-14,34.37,4
2009-09-15,38.85,4
2009-09-16,40.53,4
2009-09-17,37.54,4
2009-09-18,38.31,4
2009-09-21,43.18,4
2009-09-22,43.65,4
2009-09-23,45.02,4
2009-09-24,46.19,4
2009-09-25,46.50,4
2009-09-28,50.82,4
2009-09-29,47.35,4
2009-09-30,51.70,4
2009-10-01,47.07,4
2009-10-02,42.68,4
2009-10-05,42.89,4
2009-10-06,46.27,4
2009-10-07,48.03,4
2009-10-08,44.76,4
2009-10-09,49.29,4
2009-10-12,45.03,4
2009-10-13,46.16,4
2009-10-14,44.82,4
2009-10-15,48.33,4
2009-10-16,50.53,4
2009-10-19,54.14,4
2009-10-20,58.79,4
2009-10-21,61.61,4
2009-10-22,62.27,4
2009-10-23,58.74,4
2009-10-26,59.96,4
2009-10-27,64.78,4
2009-10-28,63.64,4
2009-10-29,67.84,4
2009-10-30,70.77,4
2009-11-02,67.07,4
2009-11-03,66.65,4
2009-11-04,67.78,4
2009-11-05,63.88,4
2009-11-06,58.97,4
2009-11-09,57.14,4
2009-11-10,54.63,4
2009-11-12,53.77,4
2009-11-13,53.50,4
2009-11-16,55.66,4
2009-11-17,51.35,4
2009-11-18,46.89,4
2009-11-19,50.11,4
2009-11-20,52.08,4
2009-11-23,50.89,4
2009-11-24,53.34,4
2009-11-25,56.43,4
2009-11-26,56.96,4
2009-11-27,60.01,4
2009-11-30,58.96,4
2009-12-01,62.65,4
2009-12-02,65.79,4
2009-12-03,67.32,4
2009-12-04,71.76,4
2009-12-07,70.77,4
2009-12-08,73.32,4
2009-12-09,77.60,4
2009-12-10,79.76,4
2009-12-11,76.82,4
2009-12-14,74.13,4
2009-12-15,70.71,4
2009-12-16,73.88,4
2009-12-17,71.56,4
2009-12-18,69.55,4
2009-12-21,73.70,4
2009-12-22,77.72,4
2009-12-23,74.08,4
2009-12-28,72.28,4
2009-12-29,72.60,4
2009-12-30,76.09,4
2009-12-31,77.36,4
2010-01-04,81.20,4
2010-01-05,76.46,4
2010-01-06,75.14,4
2010-01-07,78.47,4
2010-01-08,82.41,4
2010-01-11,80.36,4
2010-01-12,82.62,4
2010-01-13,81.18,4
2010-01-14,83.73,4
2010-01-15,84.06,4
2010-01-18,88.49,4
2010-01-19,89.77,4
2010-01-20,94.69,4
2010-01-21,97.59,4
2010-01-22,94.32,4
2010-01-25,89.88,4
2010-01-26,91.46,4
2010-01-27,89.29,4
2010-01-28,85.12,4
2010-01-29,87.43,4
2010-02-01,91.59,4
2010-02-02,95.45,4
2010-02-03,96.44,4
2010-02-04,97.27,4
2010-02-05,95.27,4
2010-02-08,95.55,4
2010-02-09,91.13,4
2010-02-10,89.97,4
2010-02-11,92.03,4
2010-02-12,87.06,4
2010-02-15,88.20,4
2010-02-16,89.33,4
2010-02-17,85.70,4
2010-02-18,90.43,4
2010-02-19,86.01,4
2010-02-22,86.51,4
2010-02-23,82.86,4
2010-02-24,86.58,4
2010-02-25,90.84,4
2010-02-26,91.67,4
2010-03-01,90.92,4
2010-03-02,88.15,4
2010-03-03,89.50,4
2010-03-04,91.45,4
2010-03-05,92.57,4
2010-03-08,96.64,4
2010-03-09,99.20,4
2010-03-10,94.56,4
2010-03-11,96.67,4
2010-03-12,100.49,4
2010-03-15,102.81,4
2010-03-16,106.93,4
2010-03-17,108.80,4
2010-03-18,109.62,4
2010-03-19,109.63,4
2010-03-22,114.22,4
2010-03-23,116.39,4
2010-03-24,117.03,4
2010-03-25,119.69,4
2010-03-26,114.99,4
2010-03-29,116.98,4
2010-03-30,112.65,4
2010-03-31,109.29,4
2010-04-01,111.52,4
2010-04-06,115.48,4
2010-04-07,117.79,4
2010-04-08,120.85,4
2010-04-09,118.88,4
2010-04-12,123.82,4
2010-04-13,126.33,4
2010-04-14,128.76,4
2010-04-15,129.81,4
2010-04-16,129.38,4
2010-04-19,125.29,4
2010-04-20,120.88,4
2010-04-21,118.96,4
2010-04-22,123.24,4
2010-04-23,126.09,4
2010-04-26,122.36,4
2010-04-27,119.61,4
2010-04-28,124.01,4
2010-04-29,127.21,4
2010-04-30,124.21,4
2010-05-04,124.81,4
2010-05-05,127.18,4
2010-05-06,125.80,4
2010-05-07,122.97,4
2010-05-10,127.08,4
2010-05-11,125.81,4
2010-05-12,124.62,4
2010-05-13,123.33,4
2010-05-14,119.95,4
2010-05-17,117.53,4
2010-05-18,114.34,4
2010-05-19,110.34,4
2010-05-20,113.21,4
2010-05-21,116.28,4
2010-05-24,114.69,4
2010-05-25,117.93,4
2010-05-26,117.49,4
2010-05-27,122.19,4
2010-05-28,117.55,4
2010-05-31,118.35,4
2010-06-01,120.22,4
2010-06-02,122.66,4
2010-06-04,122.48,4
2010-06-07,125.07,4
2010-06-08,124.72,4
2010-06-09,120.92,4
2010-06-10,120.67,4
2010-06-11,118.25,4
2010-06-14,119.77,4
2010-06-15,119.79,4
2010-06-16,122.19,4
2010-06-17,124.23,4
2010-06-18,129.22,4
2010-06-21,130.33,4
2010-06-22,128.43,4
2010-06-23,129.70,4
2010-06-24,131.20,4
2010-06-25,127.81,4
2010-06-28,127.99,4
2010-06-29,124.93,4
2010-06-30,126.30,4
2010-07-01,130.14,4
2010-07-02,134.35,4
2010-07-05,131.72,4
2010-07-06,127.89,4
2010-07-07,129.83,4
2010-07-08,132.28,4
2010-07-09,131.60,4
2010-07-12,133.65,4
2010-07-13,131.35,4
2010-07-14,135.38,4
2010-07-15,140.31,4
2010-07-16,135.59,4
2010-07-19,138.88,4
2010-07-20,140.25,4
2010-07-21,136.71,4
2010-07-22,135.28,4
2010-07-23,131.69,4
2010-07-26,129.45,4
2010-07-27,132.92,4
2010-07-28,133.88,4
2010-07-29,137.62,4
2010-07-30,140.42,4
2010-08-02,141.01,4
2010-08-03,145.13,4
2010-08-04,147.58,4
2010-08-05,147.12,4
2010-08-06,149.66,4
2010-08-09,150.07,4
2010-08-10,148.14,4
2010-08-11,144.73,4
2010-08-12,147.53,4
2010-08-13,152.37,4
2010-08-16,156.58,4
2010-08-17,156.52,4
2010-08-18,157.59,4
2010-08-19,160.61,4
2010-08-20,159.55,4
2010-08-23,161.14,4
2010-08-24,156.16,4
2010-08-25,155.43,4
2010-08-26,156.50,4
2010-08-27,159.35,4
2010-08-30,155.71,4
2010-08-31,158.71,4
2010-09-01,162.51,4
2010-09-02,166.56,4
2010-09-03,165.05,4
2010-09-06,160.66,4
2010-09-07,161.08,4
2010-09-08,165.86,4
2010-09-09,162.64,4
2010-09-10,162.26,4
2010-09-13,166.11,4
2010-09-14,169.32,4
2010-09-15,167.32,4
2010-09-16,162.74,4
2010-09-17,163.37,4
2010-09-20,161.50,4
2010-09-21,166.14,4
2010-09-22,167.77,4
2010-09-23,171.58,4
2010-09-24,169.83,4
2010-09-27,174.65,4
2010-09-28,175.34,4
2010-09-29,178.23,4
2010-09-30,176.76,4
2010-10-01,181.14,4
2010-10-04,176.74,4
2010-10-05,181.69,4
2010-10-06,177.24,4
2010-10-07,174.14,4
2010-10-08,169.50,4
2010-10-11,174.17,4
2010-10-12,169.24,4
2010-10-13,166.97,4
2010-10-14,165.92,4
2010-10-15,162.59,4
2010-10-18,163.26,4
2010-10-19,165.46,4
2010-10-20,165.84,4
2010-10-21,162.01,4
2010-10-22,157.78,4
2010-10-25,161.18,4
2010-10-26,161.11,4
2010-10-27,162.69,4
2010-10-28,159.93,4
2010-10-29,164.40,4
2010-11-02,160.37,4
2010-11-03,162.17,4
2010-11-04,162.65,4
2010-11-05,167.25,4
2010-11-08,164.20,4
2010-11-09,163.64,4
2010-11-10,166.90,4
2010-11-12,171.29,4
2010-11-15,167.41,4
2010-11-16,164.30,4
2010-11-17,160.26,4
2010-11-18,156.69,4
2010-11-19,157.76,4
2010-11-22,159.54,4
2010-11-23,162.77,4
2010-11-24,162.55,4
2010-11-25,165.48,4
2010-11-26,169.60,4
2010-11-29,172.50,4
